info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/l3/_vy0h_h145l5ncn0lwj4k9sm0000gn/T/chromatic--64321-1amp0BT0bdh1
(node:64345) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/loqgar/Projects/wakeflow-design/storybook-init-framework-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 69% building 1297/1315 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 69% building 1297/1316 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 69% building 1297/1317 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1297/1318 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 68% building 1297/1319 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 1297/1320 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 68% building 1297/1321 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 68% building 1297/1322 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 68% building 1297/1323 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 68% building 1297/1324 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 68% building 1297/1325 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 68% building 1298/1326 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 1299/1326 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 1299/1327 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1302/1328 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1303/1328 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1304/1328 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1305/1328 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1306/1328 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1310/1328 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1311/1328 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1311/1329 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1311/1330 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1325/1334 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 69% building 1327/1337 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 1327/1338 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 69% building 1327/1340 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 1328/1342 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 69% building 1328/1344 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 1328/1345 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 1328/1346 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 1328/1347 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1329/1347 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1329/1348 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1330/1348 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 69% building 1330/1350 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 69% building 1332/1350 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 69% building 1332/1351 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 69% building 1332/1352 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 1332/1353 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1333/1353 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1334/1353 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1335/1353 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1335/1354 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1336/1354 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1337/1354 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/store/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1337/1355 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 69% building 1337/1356 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1338/1356 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1338/1357 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 69% building 1339/1357 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 69% building 1339/1358 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 69% building 1339/1359 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 69% building 1340/1359 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 69% building 1340/1360 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 69% building 1340/1361 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1340/1362 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1341/1362 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/channels/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1341/1363 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1341/1364 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1342/1364 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/lodash/_assignValue.js
